Starting Catalyst Kernel
Printing converted number:    0000000000000000000000000000000111111111111111111111111111111111b
Printing from u64_to_bin_str: 1000000000000000000000000000000000000000000000000000000000000000b
Printing converted number:    1000000000000000000000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0100000000000000000000000000000000000000000000000000000000000000b
Printing converted number:    0100000000000000000000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0010000000000000000000000000000000000000000000000000000000000000b
Printing converted number:    0010000000000000000000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0001000000000000000000000000000000000000000000000000000000000000b
Printing converted number:    0001000000000000000000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000100000000000000000000000000000000000000000000000000000000000b
Printing converted number:    0000100000000000000000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000010000000000000000000000000000000000000000000000000000000000b
Printing converted number:    0000010000000000000000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000001000000000000000000000000000000000000000000000000000000000b
Printing converted number:    0000001000000000000000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000100000000000000000000000000000000000000000000000000000000b
Printing converted number:    0000000100000000000000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000010000000000000000000000000000000000000000000000000000000b
Printing converted number:    0000000010000000000000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000001000000000000000000000000000000000000000000000000000000b
Printing converted number:    0000000001000000000000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000100000000000000000000000000000000000000000000000000000b
Printing converted number:    0000000000100000000000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000010000000000000000000000000000000000000000000000000000b
Printing converted number:    0000000000010000000000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000001000000000000000000000000000000000000000000000000000b
Printing converted number:    0000000000001000000000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000100000000000000000000000000000000000000000000000000b
Printing converted number:    0000000000000100000000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000010000000000000000000000000000000000000000000000000b
Printing converted number:    0000000000000010000000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000001000000000000000000000000000000000000000000000000b
Printing converted number:    0000000000000001000000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000000100000000000000000000000000000000000000000000000b
Printing converted number:    0000000000000000100000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000000010000000000000000000000000000000000000000000000b
Printing converted number:    0000000000000000010000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000000001000000000000000000000000000000000000000000000b
Printing converted number:    0000000000000000001000000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000000000100000000000000000000000000000000000000000000b
Printing converted number:    0000000000000000000100000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000000000010000000000000000000000000000000000000000000b
Printing converted number:    0000000000000000000010000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000000000001000000000000000000000000000000000000000000b
Printing converted number:    0000000000000000000001000000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000000000000100000000000000000000000000000000000000000b
Printing converted number:    0000000000000000000000100000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000000000000010000000000000000000000000000000000000000b
Printing converted number:    0000000000000000000000010000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000000000000001000000000000000000000000000000000000000b
Printing converted number:    0000000000000000000000001000000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000000000000000100000000000000000000000000000000000000b
Printing converted number:    0000000000000000000000000100000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000000000000000010000000000000000000000000000000000000b
Printing converted number:    0000000000000000000000000010000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000000000000000001000000000000000000000000000000000000b
Printing converted number:    0000000000000000000000000001000000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000000000000000000100000000000000000000000000000000000b
Printing converted number:    0000000000000000000000000000100000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000000000000000000010000000000000000000000000000000000b
Printing converted number:    0000000000000000000000000000010000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000000000000000000001000000000000000000000000000000000b
Printing converted number:    0000000000000000000000000000001000000000000000000000000000000000b
Printing from u64_to_bin_str: 0000000000000000000000000000000111111111111111111111111111111111b
Printing converted number:    0000000000000000000000000000000111111111111111111111111111111111b
Received framebuffer from Limine
Halting...
